<RecentFiles>
  <RecentFiles>
    <File id="3EE435D5-3CE0-47DE-BEFB-30B95E9B3845/d:Interfaces/f:ICalculatorService.cs" caret="140" fromTop="3" />
    <File id="3EE435D5-3CE0-47DE-BEFB-30B95E9B3845/d:Interfaces/f:IValidationService.cs" caret="148" fromTop="3" />
    <File id="3EE435D5-3CE0-47DE-BEFB-30B95E9B3845/f:ValidationService.cs" caret="201" fromTop="5" />
    <File id="3EE435D5-3CE0-47DE-BEFB-30B95E9B3845/f:CalculatorService.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="3EE435D5-3CE0-47DE-BEFB-30B95E9B3845/d:Interfaces/f:ICalculatorService.cs" caret="140" fromTop="3" />
    <File id="3EE435D5-3CE0-47DE-BEFB-30B95E9B3845/f:CalculatorService.cs" caret="545" fromTop="9" />
    <File id="3EE435D5-3CE0-47DE-BEFB-30B95E9B3845/f:CalculatorService.cs" caret="534" fromTop="16" />
    <File id="3EE435D5-3CE0-47DE-BEFB-30B95E9B3845/f:CalculatorService.cs" caret="534" fromTop="8" />
    <File id="3EE435D5-3CE0-47DE-BEFB-30B95E9B3845/f:CalculatorService.cs" caret="534" fromTop="15" />
    <File id="3EE435D5-3CE0-47DE-BEFB-30B95E9B3845/d:Interfaces/f:IValidationService.cs" caret="148" fromTop="3" />
    <File id="3EE435D5-3CE0-47DE-BEFB-30B95E9B3845/f:ValidationService.cs" caret="127" fromTop="3" />
    <File id="3EE435D5-3CE0-47DE-BEFB-30B95E9B3845/f:CalculatorService.cs" caret="534" fromTop="8" />
    <File id="3EE435D5-3CE0-47DE-BEFB-30B95E9B3845/f:CalculatorService.cs" caret="534" fromTop="16" />
    <File id="3EE435D5-3CE0-47DE-BEFB-30B95E9B3845/f:CalculatorService.cs" caret="578" fromTop="33" />
    <File id="3EE435D5-3CE0-47DE-BEFB-30B95E9B3845/f:CalculatorService.cs" caret="534" fromTop="15" />
  </RecentEdits>
</RecentFiles>
